Info 0    [16:41:12.520] Starting TS Server
Info 276  [16:42:19.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: true Elapsed: 46ms
Info 277  [16:42:19.457] Project '/dev/null/inferredProject1*' (Inferred)
Info 278  [16:42:19.457] 	Files (218)

Info 279  [16:42:19.457] -----------------------------------------------
Info 280  [16:42:19.634] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 281  [16:42:19.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false Elapsed: 2ms
Info 282  [16:42:22.76] Before ensureProjectForOpenFiles:
Info 283  [16:42:22.77] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 284  [16:42:22.81] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: true Elapsed: 4ms
Info 285  [16:42:22.81] Project '/dev/null/inferredProject2*' (Inferred)
Info 286  [16:42:22.81] 	Files (0)

Info 287  [16:42:22.81] -----------------------------------------------
Info 288  [16:42:22.81] After ensureProjectForOpenFiles:
Info 289  [16:42:22.81] got projects updated in background, updating diagnostics for /home/fdiamond/Training/crwn-clothing/src/App.js,/home/fdiamond/Training/crwn-clothing/src/redux/user/user.selector.js,/home/fdiamond/Training/crwn-clothing/src/redux/cart/cart.selector.js,/home/fdiamond/Training/crwn-clothing/src/components/header/header.component.jsx
Info 290  [16:42:22.438] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 291  [16:42:22.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false Elapsed: 0ms
Info 292  [16:42:24.684] Before ensureProjectForOpenFiles:
Info 293  [16:42:24.684] After ensureProjectForOpenFiles:
Info 294  [16:42:24.684] got projects updated in background, updating diagnostics for /home/fdiamond/Training/crwn-clothing/src/App.js,/home/fdiamond/Training/crwn-clothing/src/redux/user/user.selector.js,/home/fdiamond/Training/crwn-clothing/src/redux/cart/cart.selector.js,/home/fdiamond/Training/crwn-clothing/src/components/header/header.component.jsx
Info 295  [16:42:25.834] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 296  [16:42:25.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: true Elapsed: 39ms
Info 297  [16:42:25.873] Project '/dev/null/inferredProject1*' (Inferred)
Info 298  [16:42:25.873] 	Files (217)

Info 299  [16:42:25.873] -----------------------------------------------
Info 300  [16:42:26.51] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 301  [16:42:26.53] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false Elapsed: 2ms
Info 302  [16:42:27.149] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 303  [16:42:27.200] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: true Elapsed: 50ms
Info 304  [16:42:27.200] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 305  [16:42:27.547] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 306  [16:42:27.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: true Elapsed: 42ms
Info 307  [16:42:27.589] Project '/dev/null/inferredProject1*' (Inferred)
Info 308  [16:42:27.589] 	Files (218)

Info 309  [16:42:27.589] -----------------------------------------------
Info 310  [16:42:27.767] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 311  [16:42:27.769] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false Elapsed: 2ms
Info 312  [16:42:30.192] Before ensureProjectForOpenFiles:
Info 313  [16:42:30.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 314  [16:42:30.216] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false Elapsed: 24ms
Info 315  [16:42:30.216] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 316  [16:42:30.216] After ensureProjectForOpenFiles:
Info 317  [16:42:30.216] got projects updated in background, updating diagnostics for /home/fdiamond/Training/crwn-clothing/src/App.js,/home/fdiamond/Training/crwn-clothing/src/redux/user/user.selector.js,/home/fdiamond/Training/crwn-clothing/src/redux/cart/cart.selector.js,/home/fdiamond/Training/crwn-clothing/src/components/header/header.component.jsx
Info 318  [16:42:31.185] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 319  [16:42:31.221] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false Elapsed: 36ms
Info 320  [16:42:31.221] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 321  [16:42:48.59] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 322  [16:42:48.87] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false Elapsed: 28ms
Info 323  [16:42:48.87] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 324  [16:42:52.100] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 325  [16:42:52.133] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false Elapsed: 33ms
Info 326  [16:42:52.133] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 327  [16:42:55.624] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 328  [16:42:55.649] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false Elapsed: 25ms
Info 329  [16:42:55.649] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 330  [16:42:56.124] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 331  [16:42:56.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false Elapsed: 27ms
Info 332  [16:42:56.151] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 333  [16:42:56.152] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 334  [16:42:56.170] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false Elapsed: 18ms
Info 335  [16:42:56.170] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 336  [16:42:56.696] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 337  [16:42:56.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false Elapsed: 31ms
Info 338  [16:42:56.727] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 339  [16:42:58.649] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 340  [16:42:58.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false Elapsed: 28ms
Info 341  [16:42:58.677] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 342  [16:42:58.901] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 343  [16:42:58.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false Elapsed: 29ms
Info 344  [16:42:58.930] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 345  [16:42:59.256] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 346  [16:42:59.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false Elapsed: 20ms
Info 347  [16:42:59.276] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 348  [16:42:59.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 349  [16:42:59.548] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false Elapsed: 30ms
Info 350  [16:42:59.548] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 351  [16:43:0.245] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 352  [16:43:0.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false Elapsed: 29ms
Info 353  [16:43:0.274] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 354  [16:43:0.999] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 355  [16:43:1.25] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false Elapsed: 26ms
Info 356  [16:43:1.25] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 357  [16:43:1.860] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 358  [16:43:1.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false Elapsed: 26ms
Info 359  [16:43:1.887] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 360  [16:43:1.888] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 361  [16:43:1.906] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false Elapsed: 18ms
Info 362  [16:43:1.906] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 363  [16:43:2.305] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 364  [16:43:2.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false Elapsed: 29ms
Info 365  [16:43:2.334] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 366  [16:43:2.561] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 367  [16:43:2.591] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false Elapsed: 30ms
Info 368  [16:43:2.591] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 369  [16:43:3.235] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 370  [16:43:3.257] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false Elapsed: 22ms
Info 371  [16:43:3.257] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 372  [16:43:25.467] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 373  [16:43:25.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false Elapsed: 43ms
Info 374  [16:43:25.510] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 375  [16:43:30.887] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 376  [16:43:30.907] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false Elapsed: 20ms
Info 377  [16:43:30.907] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 378  [16:43:33.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 379  [16:43:33.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false Elapsed: 19ms
Info 380  [16:43:33.443] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 381  [16:43:35.700] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 382  [16:43:35.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false Elapsed: 23ms
Info 383  [16:43:35.723] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 384  [16:43:35.728] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 385  [16:43:35.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false Elapsed: 29ms
Info 386  [16:43:35.758] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 387  [16:43:42.11] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 388  [16:43:42.31] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false Elapsed: 20ms
Info 389  [16:43:42.31] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 390  [16:43:43.13] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 391  [16:43:43.53] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false Elapsed: 40ms
Info 392  [16:43:43.53] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 393  [16:43:45.909] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 394  [16:43:45.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false Elapsed: 18ms
Info 395  [16:43:45.927] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 396  [16:43:48.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 397  [16:43:48.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false Elapsed: 23ms
Info 398  [16:43:48.209] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 399  [16:43:50.55] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 400  [16:43:50.71] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false Elapsed: 16ms
Info 401  [16:43:50.71] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 402  [16:43:51.892] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 403  [16:43:51.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false Elapsed: 18ms
Info 404  [16:43:51.910] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 405  [16:43:51.913] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 406  [16:43:51.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false Elapsed: 18ms
Info 407  [16:43:51.931] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 408  [16:43:51.932] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 409  [16:43:51.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false Elapsed: 21ms
